Project Name,Package Name,Type Name,Code Smell
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StatusNotificationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,TriggerMessageRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,TriggerMessageRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,DataTransferConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetConfigurationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetConfigurationConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,HeartbeatConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeConfigurationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StopTransactionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,TriggerMessageConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChargingSchedulePeriodTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StartTransactionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetCompositeScheduleRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetCompositeScheduleRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ResetRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,RemoteStopTransactionRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,SetChargingProfileRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChargingScheduleTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,MeterValuesConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeAvailabilityRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeAvailabilityRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeConfigurationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,AuthorizeConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.smartcharging,ClearChargingProfileRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.smartcharging,ClearChargingProfileRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.smartcharging,GetCompositeScheduleConfirmation,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,GetLocalListVersionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,GetLocalListVersionConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,GetLocalListVersionRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,CertificateSignedRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedUpdateFirmwareRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignCertificateConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,CertificateSignedConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SecurityEventNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetInstalledCertificateIdsRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,ExtendedTriggerMessageRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetLogConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetLogRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetInstalledCertificateIdsConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SecurityEventNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,DeleteCertificateConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,LogStatusNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedUpdateFirmwareConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedFirmwareStatusNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,DeleteCertificateRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,ExtendedTriggerMessageConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,LogStatusNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,InstallCertificateConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignCertificateRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedFirmwareStatusNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,InstallCertificateRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,CertificateHashDataTypeTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,LogParametersTypeTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,FirmwareTypeTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,CancelReservationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,CancelReservationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientReservationProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientReservationProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientFirmwareManagementProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientFirmwareManagementProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerReservationProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerReservationProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerFirmwareManagementProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerFirmwareManagementProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerRemoteTriggerProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerRemoteTriggerProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientSmartChargingProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerLocalAuthListProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerLocalAuthListProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientRemoteTriggerProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerSmartChargingProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerSmartChargingProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerCoreProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerCoreProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerCoreProfileTest,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientLocalAuthListProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientLocalAuthListProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientCoreProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientCoreProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientCoreProfileTest,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test.securityext,ClientSecurityExtProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test.securityext,ServerSecurityExtProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,WebServiceReceiver,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp,WSHttpHandler,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,JSONServer,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPClient,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPServer,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,WebServiceTransmitter,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp,JSONClient,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,WSHttpEventHandler,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,JSONCommunicator,Multifaceted Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,ZonedDateTimeSerializer,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,WebSocketTransmitter,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,WebSocketReceiver,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,JSONConfiguration,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,JSONServer,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,JSONServer,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,IServerAPI,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,IClientAPI,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,JSONClient,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,JSONClient,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,NotConnectedException,Unnecessary Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,NotConnectedException,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,RequestDispatcher,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,RequestDispatcher,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp,CallErrorException,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,Receiver,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,EventHandler,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,Queue,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,PromiseRepository,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,IRequestDispactcher,Unnecessary Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,IRequestDispactcher,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,OccurenceConstraintException,Unnecessary Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,OccurenceConstraintException,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,ZonedDateTimeAdapter,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,ConfirmationHandler,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,Server,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,AuthenticationException,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,CommunicatorEventHandler,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,UnsupportedFeatureException,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolJSONClient,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,IMultiProtocolServerAPI,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,IMultiProtocolClientAPI,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolWebSocketTransmitter,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolJSONServer,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,OCPPSecurityExtDatatypes,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,StringMaxLengthValidationRule,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,OCPP2PrimDatatypes,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,StringMaxLengthValidationRule,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,IdentifierStringValidationRule,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,ValidatorBuilder,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,RequiredDecorator,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,StringValidator,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,OptionalDecorator,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,SOAPHostInfo,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model,Builder,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallErrorMessage,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallErrorMessage,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.model,RequestWithId,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallMessage,Unnecessary Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallMessage,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,Validatable,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,Confirmation,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,Confirmation,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallResultMessage,Unnecessary Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallResultMessage,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,TestRequest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,TestRequest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.model,TestModel,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model,Builder,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model,TestConfirmation,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.model,Request,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,ClearChargingProfileFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,ClearChargingProfileFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,BootNotificationFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,BootNotificationFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,CancelReservationFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,CancelReservationFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,UpdateFirmwareFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,UpdateFirmwareFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,RemoteStartTransactionFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,RemoteStartTransactionFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,StopTransactionFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,StopTransactionFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,ClearCacheFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,ClearCacheFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,MeterValuesFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,MeterValuesFeature,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature,GetConfigurationFeature,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature,GetConfigurationFeature,Broken Hierarchy
